Kunder Afdeling Nr Navn;Kunder Debitor Nr Navn;udpluk (lokalAttribut5);lokalAttribut5_opslag;tilsvarende SOR-ID (SOR);tilsvarende SOR-ID (Parent-SOR);udpluk (lokalAttribut5_lang);tilsvarende SOR-ID (SOR)_lang;tilsvarende SOR-ID (Parent-SOR)_lang;SP afd navn SOR
1301-A22215-A2221513 X Røntgen Centrale Afsnit;15032023 Røntgen centrale afsnit;A22215;Radiologisk Afdeling;2,57E+14;2,57E+14;A2221513;2,57E+14;2,57E+14;RH X, RADIOLOGISK AFDELING
1301-A22215-A2221514 X Neuroradiologisk afsnit;15033023 Neuroradiologisk afs;A22215;Radiologisk Afdeling;2,57E+14;2,57E+14;A2221514;4,35E+14;2,57E+14;RH X, RADIOLOGISK AFDELING
1301-A22215-A2221515 X Ultralydsektion;15014123 Ultralyd afsnit;A22215;Radiologisk Afdeling;2,57E+14;2,57E+14;A2221515;2,57E+14;2,57E+14;RH X, RADIOLOGISK AFDELING
1301-A22215-A2221516 X Vaskulært afsnit;222151601 Vasculært afsnit;A22215;Radiologisk Afdeling;2,57E+14;2,57E+14;A2221516;4,35E+14;2,57E+14;RH X, RADIOLOGISK AFDELING
1301-A22215-A2221517 MR Sektion;222151703 Røntgen og Skanning 6001X1;A22215;Radiologisk Afdeling;2,57E+14;2,57E+14;A2221517;4,35E+14;2,57E+14;RH X, RADIOLOGISK AFDELING
1301-A22215-A2221524 Coiling;222152401 6023X Neurovaskulær;A22215;Radiologisk Afdeling;2,57E+14;2,57E+14;A2221524;4,35E+14;2,57E+14;RH X, RADIOLOGISK AFDELING
1301-A22215-A2221526 DA Radiologisk afdeling GLO;150205A1 Radiologisk afsnit XGA00;A22215;Radiologisk Afdeling;2,57E+14;2,57E+14;A2221526;5,85E+14;2,57E+14;RH X, RADIOLOGISK AFDELING
1301-A22220-A2222011 KF Undersøgelsesafsnit;16014011 Kf undersøgelsesafs;A22220;KF - Nuclearmedicinsk Afdeling;2,57E+14;2,57E+14;A2222011;2,57E+14;2,57E+14;RH KF, KLINIK FOR FYSIOLOGI OG NUKLEARMEDICIN, KF
1301-A22220-A2222012 KF PET sektion;16013982 KF pet;A22220;KF - Nuclearmedicinsk Afdeling;2,57E+14;2,57E+14;A2222012;4,35E+14;2,57E+14;RH KF, KLINIK FOR FYSIOLOGI OG NUKLEARMEDICIN, KF
1301-A22220-A2222013 KF Cyklotron og Kemi;16043982 Radiokemienheden;A22220;KF - Nuclearmedicinsk Afdeling;2,57E+14;2,57E+14;A2222013;4,35E+14;2,57E+14;RH KF, KLINIK FOR FYSIOLOGI OG NUKLEARMEDICIN, KF
